,sec,p,a,d,p*a
0,0,0.0,0.0,0.0,0.0
1,1,0.0,0.0,0.0,0.0
2,2,0.0,0.0,0.0,0.0
3,3,0.0,0.0,0.0,0.0
4,4,0.0,0.0,0.0,0.0
5,5,0.0,0.0,0.0,0.0
6,6,0.0,0.0,0.0,0.0
7,7,-0.2375,0.0954977372288704,0.019999999999999997,-0.03422206496596336
8,8,-0.19,0.21384454250335694,-0.13,-0.04063046307563782
9,9,-0.18,0.029591883122920992,-0.14,-0.005326538962125778
10,10,0.0,0.0,0.0,0.0
11,11,0.0,0.0,0.0,0.0
12,12,0.0,0.0,0.0,0.0
13,13,0.0,0.0,0.0,0.0
14,14,0.0,0.0,0.0,0.0
15,15,0.0,0.0,0.0,0.0
16,16,0.0,0.0,0.0,0.0
17,17,0.0,0.0,0.0,0.0
18,18,-0.12388888888888887,0.06628927909665637,-0.10444444444444445,-0.010243801446755728
19,19,0.0,0.0,0.0,0.0
20,20,0.0,0.0,0.0,0.0
21,21,0.0,0.0,0.0,0.0
22,22,0.0,0.0,0.0,0.0
23,23,0.0,0.0,0.0,0.0
24,24,0.0,0.0,0.0,0.0
25,25,0.0,0.0,0.0,0.0
26,26,0.0,0.0,0.0,0.0
27,27,0.005000000000000002,0.07948214048147202,-0.05300000000000001,0.002057738070785999
28,28,-0.0026086956521739067,0.05768734314519426,-0.04043478260869566,0.002454387727250224
29,29,-0.02199999999999997,0.13006516057915157,-0.05155555555555554,-0.0067738938164048695
30,30,-0.18999999999999997,0.24184493530880324,-0.12999999999999992,-0.04595053770867261
31,31,0.0,0.0,0.0,0.0
32,32,0.0,0.0,0.0,0.0
33,33,0.0,0.0,0.0,0.0
34,34,0.0,0.0,0.0,0.0
35,35,0.0,0.0,0.0,0.0
36,36,0.0,0.0,0.0,0.0
37,37,0.0,0.0,0.0,0.0
38,38,0.0,0.0,0.0,0.0
39,39,0.0,0.0,0.0,0.0
40,40,0.0,0.0,0.0,0.0
41,41,0.0,0.0,0.0,0.0
42,42,0.0,0.0,0.0,0.0
43,43,0.0,0.0,0.0,0.0
44,44,0.0,0.0,0.0,0.0
45,45,0.0,0.0,0.0,0.0
46,46,0.0,0.0,0.0,0.0
47,47,0.0,0.0,0.0,0.0
48,48,0.0,0.0,0.0,0.0
49,49,-0.19,0.20132984220981598,-0.13,-0.038252670019865036
50,50,-0.15139999999999995,0.10506503113508224,-0.11579999999999986,-0.01872045522677899
51,51,0.0,0.0,0.0,0.0
52,52,-0.1825,0.04511334359645843,-0.1375,-0.008372908912599087
53,53,0.0,0.0,0.0,0.0
54,54,0.0,0.0,0.0,0.0
55,55,0.0,0.0,0.0,0.0
56,56,0.0,0.0,0.0,0.0
57,57,0.0,0.0,0.0,0.0
58,58,-0.18,0.02673654019832611,-0.14,-0.0048125772356986994
59,59,0.0,0.0,0.0,0.0
60,60,0.0,0.0,0.0,0.0
61,61,-0.18,0.02996760070323944,-0.14,-0.005394168126583099
62,62,0.0,0.0,0.0,0.0
63,63,0.0,0.0,0.0,0.0
64,64,0.0,0.0,0.0,0.0
65,65,-0.075,0.029046560525894168,-0.08000000000000002,-0.0015236527025699613
66,66,0.0,0.0,0.0,0.0
67,67,0.0,0.0,0.0,0.0
68,68,0.0,0.0,0.0,0.0
69,69,0.0,0.0,0.0,0.0
70,70,0.0,0.0,0.0,0.0
71,71,0.0,0.0,0.0,0.0
72,72,0.0,0.0,0.0,0.0
73,73,-0.23333333333333334,0.09317694279882643,-0.07777777777777778,-0.02314809379710092
74,74,0.0,0.0,0.0,0.0
75,75,0.0,0.0,0.0,0.0
76,76,0.0,0.0,0.0,0.0
77,77,0.0,0.0,0.0,0.0
78,78,0.0,0.0,0.0,0.0
